2023.04.01(21h21m29s): Подключение к базе данных...
2023.04.01(21h21m30s): Успешное подключение!
2023.04.01(21h21m30s): Авторизация...
2023.04.01(21h21m30s): Обновление данных...
2023.04.01(21h21m30s): Загрузка хостов...
2023.04.01(21h21m30s): Hostid: 10084, HostName: MC1, HostInterfaces: [{192.168.42.200} {127.0.0.1}]
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10143 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10144 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10145 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10146 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10147 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10148 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10149 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10150 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10151 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10152 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10153 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10156 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10154 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10157 , 0 , '2023-04-01 21:22:54');
insert into "cpu_nice" ("hostid", "value_cpu_nice", "time_cpu_nice") values (10155 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10119 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10120 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10121 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10122 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10125 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10126 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10127 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10123 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10084 , 0.1015 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10124 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10128 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10129 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10130 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10131 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10132 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10133 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10134 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10135 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10136 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10137 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10138 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10139 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10140 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10141 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10142 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10143 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10144 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10145 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10146 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10147 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10148 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10149 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10150 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10151 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10152 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10153 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10156 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10154 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10157 , 0 , '2023-04-01 21:22:54');
insert into "cpu_softirq" ("hostid", "value_cpu_softirq", "time_cpu_softirq") values (10155 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10119 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10120 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10121 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10122 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10125 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10126 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10127 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10123 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10084 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10124 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10128 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10129 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10130 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10131 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10132 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10133 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10134 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10135 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10136 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10137 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10138 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10139 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10140 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10141 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10142 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10143 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10144 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10145 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10146 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10147 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10148 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10149 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10150 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10151 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10152 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10153 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10156 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10154 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10157 , 0 , '2023-04-01 21:22:54');
insert into "cpu_steal" ("hostid", "value_cpu_steal", "time_cpu_steal") values (10155 , 0 , '2023-04-01 21:22:54');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10119 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10120 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10121 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10125 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10122 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10127 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10126 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10123 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10084 , 2.4545 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10124 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10128 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10129 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10130 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10131 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10132 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10133 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10134 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10135 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10136 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10137 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10138 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10139 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10140 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10141 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10142 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10143 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10144 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10145 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10146 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10147 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10148 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10149 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10150 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10151 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10152 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10153 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10156 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10154 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10157 , 0 , '2023-04-01 21:22:55');
insert into "cpu_system" ("hostid", "value_cpu_system", "time_cpu_system") values (10155 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10084 , 12941774848 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10119 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10121 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10122 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10124 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10120 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10123 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10125 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10126 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10128 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10127 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10134 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10131 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10136 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10129 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10130 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10132 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10133 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10135 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10151 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10152 , 0 , '2023-04-01 21:22:55');
insert into "size_free" ("hostid", "value_size_free", "time_size_free") values (10155 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10084 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10119 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10121 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10122 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10124 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10120 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10123 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10125 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10126 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10127 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10128 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10134 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10131 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10136 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10129 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10130 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10132 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10133 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10135 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10151 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10152 , 0 , '2023-04-01 21:22:55');
insert into "size_total" ("hostid", "value_size_total", "time_size_total") values (10155 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10119 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10120 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10121 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10084 , 1723138048 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10122 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10125 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10126 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10127 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10123 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10124 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10128 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10129 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10130 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10131 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10132 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10133 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10134 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10135 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10136 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10137 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10138 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10139 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10140 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10141 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10142 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10143 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10144 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10145 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10146 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10147 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10148 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10149 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10150 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10151 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10152 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10153 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10156 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10154 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10157 , 0 , '2023-04-01 21:22:55');
insert into "memory_available" ("hostid", "value_memory_available", "time_memory_available") values (10155 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10119 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10127 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10120 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10121 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10125 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10122 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10126 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10123 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10084 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10124 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10128 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10129 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10130 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10131 , 0 , '2023-04-01 21:22:55');
insert into "memory_total" ("hostid", "value_memory_total", "time_memory_total") values (10132 , 0 , '2023-04-01 21:22:55');
